,group,r2,mse
0,0,0.8362413310560936,3.3809422046608613
1,1,0.87855850743697,6.6248852812735075
2,2,0.9191339825521925,7.032814244681763
3,3,0.8826362912139719,4.499009388305865
4,4,0.7122976257078035,0.048756543392600535
5,5,-0.10575154429881972,0.10140093269518392
6,9,0.817812264282979,4.884135246868839
7,10,0.3761666801358954,9.608374126950988
8,11,0.3536117777077624,7.44831868056868
9,12,-3.6846991823683393,11.251729680511474
10,22,0.894057879712691,0.5951804855421233
11,23,0.575968349400565,1.3904301278419686
12,24,0.9023198200398033,0.4981315263139081
13,25,0.7370262870018962,0.543063085661683
14,26,0.6594040551462671,0.9048023238296027
15,27,0.9052514959982634,0.19302653172851814
16,28,0.10252300057932573,0.6871675325477501
17,29,0.8653594989126769,0.30300854868707067
18,30,-3.8163988353583544,4.899356967596268
19,31,0.6723934642136831,0.04277725024360859
20,32,0.7777778628636973,0.03518857405899741
21,33,0.7489808832146613,0.03455170365300185
22,34,-0.19672693228199378,0.07510478582672897
23,35,-0.281180366392648,0.08396066624058664
24,36,-2.8625650252063926,0.1538007351218775
25,37,-42.216886108199176,0.6987288332184475
26,38,0.9798636262765915,0.24036550403488288
27,39,0.7775615927441333,2.0085971437510355
28,40,-0.5831909520715763,22.412984211317905
29,41,-1.2985046521081829,6.556612727080104
30,42,0.8528213581510307,5.323414257382664
31,43,0.9375660548170365,2.358466288422736
32,44,0.5098491040026311,12.510311290569705
33,45,0.667858526677246,7.78464594450792
34,46,0.9771132112065541,0.24668741968999658
35,47,0.7353522988477363,7.9749226639908795
36,48,0.9003307654806577,2.7344099788897207
37,49,-0.3729711275228951,1.7455216267992624
38,50,0.8270113223493941,0.9233395436506918
39,51,0.9485250898777494,0.26887603063284404
40,52,0.971738314130048,0.2449027652647006
41,53,0.931635807349466,4.172027939923534
42,54,0.9911482899279371,0.39444118687700275
43,55,0.9671392802738328,1.4220572723258635
44,56,0.8503543662858718,6.184065228444998
45,57,0.9074603992747997,2.9087499596348056
46,58,-4.432028648544661,11.641302816397015
47,59,0.5107734828077568,15.735536098122548
48,60,0.694524987665067,4.366384645382013
49,61,0.780769309684366,1.9311902982483475
50,62,0.8677914058646079,0.7712559977981279
51,63,0.6697253633180211,1.1576913029754317
52,64,0.7880188796715281,0.9884731599026357
53,65,0.6230017507746637,1.1806930774723967
54,66,0.7788510659028944,1.8076011758330661
55,67,0.8209881118756099,13.947040182904097
