BET,Vtotal,Vmes,Temp,Pres (bar),Adsorb(mmol/g)
887,0.075,0.347,25,0.04,0.35
887,0.075,0.347,25,0.1,0.7
887,0.075,0.347,25,0.175,1.05
887,0.075,0.347,25,0.35,1.6
887,0.075,0.347,25,0.53,1.9
887,0.075,0.347,25,0.7,2.21
887,0.075,0.347,25,0.87,2.35
887,0.075,0.347,25,1,2.6
618,1.115,0.217,25,0.04,0.35
618,1.115,0.217,25,0.1,0.7
618,1.115,0.217,25,0.175,1.05
618,1.115,0.217,25,0.35,1.5
618,1.115,0.217,25,0.53,1.8
618,1.115,0.217,25,0.7,2.1
618,1.115,0.217,25,0.87,2.25
618,1.115,0.217,25,1,2.4
2073,0.138,0.731,0,1,7.17
2073,0.138,0.731,25,1,4.21
2073,0.138,0.731,50,1,2.47
2073,0.138,0.731,0,10,16.44
2073,0.138,0.731,25,10,12.74
2073,0.138,0.731,0,9,15.2
2073,0.138,0.731,0,8,15.5
2073,0.138,0.731,0,7,15.2
2073,0.138,0.731,0,6,15
2073,0.138,0.731,0,5,14.2
2073,0.138,0.731,0,4,13
2073,0.138,0.731,0,3,12
2073,0.138,0.731,0,2,10.4
2073,0.138,0.731,0,0.9,6.5
2073,0.138,0.731,0,0.8,6
2073,0.138,0.731,0,0.7,5.7
2073,0.138,0.731,0,0.6,5.2
2073,0.138,0.731,0,0.5,4.8
2073,0.138,0.731,0,0.4,4.1
2073,0.138,0.731,0,0.3,3.4
2073,0.138,0.731,0,0.2,2.6
2073,0.138,0.731,0,0.1,1.5
2073,0.138,0.731,25,0.1,0.7
2073,0.138,0.731,25,0.2,1.3
2073,0.138,0.731,25,0.3,1.75
2073,0.138,0.731,25,0.4,2.25
2073,0.138,0.731,25,0.5,2.5
2073,0.138,0.731,25,0.6,3
2073,0.138,0.731,25,0.7,3.25
2073,0.138,0.731,25,0.8,3.6
2073,0.138,0.731,25,0.9,3.7
2073,0.138,0.731,25,1,4
2073,0.138,0.731,25,2,6.8
2073,0.138,0.731,25,3,8
2073,0.138,0.731,25,4,8.8
2073,0.138,0.731,25,5,10.2
2073,0.138,0.731,25,6,11
2073,0.138,0.731,25,7,11.5
2073,0.138,0.731,25,8,12
2073,0.138,0.731,25,9,12.5
2073,0.138,0.731,25,10,12.6
2785,0.644,0.716,0,1,5.09
2785,0.644,0.716,25,1,2.81
