,Literature,Unnamed: 1,GAC,GAS,E,S,A,B,V,L,BET,Vt,Vmeso,Vmic,%C,%O,%N,Temp(K),Pressure,Adsorp(mmol/g),Index,logP,logQ,logD,Label,K,n,R2
1491,,63,NC-650-2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1178,0.45,,,82,,1.23,273,0.043544116,1.126481016,114,-3.133980686,0.119098629,3.253079315,CO2,5.877690804,0.495636204,0.998999926
1502,,74,NC-650-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1535,0.56,,,81.3,,0.91,273,0.024049681,0.945017279,115,-3.727633532,-0.056552068,3.671081464,CO2,7.047113888,0.503659103,0.999047993
1514,,86,NC-650-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1687,0.63,,,83,,0.7,273,0.034809487,0.817548918,116,-3.357865301,-0.201444539,3.156420762,CO2,6.640879943,0.585071341,0.998522298
1526,,98,NC-650-2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1178,0.45,,,82,,1.23,298,0.047689839,0.562769276,117,-3.043036916,-0.574885547,2.468151368,CO2,4.067597077,0.591729333,0.997082998
1537,,109,NC-650-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1535,0.56,,,81.3,,0.91,298,0.049911363,0.762728884,118,-2.997506578,-0.270852639,2.726653939,CO2,4.744606794,0.595575909,0.999656522
1549,,121,NC-650-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1687,0.63,,,83,,0.7,298,0.030344,0.344902836,119,-3.495156486,-1.064492535,2.430663951,CO2,4.260108491,0.678172816,0.99947612
1561,,133,NC-700-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1937,0.72,,,86.5,,0.61,273,0.023731665,0.57881137,120,-3.740945066,-0.546778641,3.194166425,CO2,6.756900551,0.599455015,0.999025513
1573,,145,NC-700-2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1550,0.57,,,84.2,,0.86,273,0.040928683,0.795865633,121,-3.195924159,-0.22832491,2.967599249,CO2,6.1129632,0.580453296,0.998034608
1584,,156,NC-700-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1596,0.6,,,86.3,,0.73,273,0.040972948,0.940568475,122,-3.194843224,-0.061270825,3.133572399,CO2,6.994441701,0.584138065,0.998869929
1596,,168,NC-700-2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1550,0.57,,,84.2,,0.86,298,0.06440029,0.524547804,123,-2.742637144,-0.645218714,2.09741843,CO2,4.067298589,0.680164963,0.997634322
1608,,180,NC-700-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1596,0.6,,,86.3,,0.73,298,0.111647826,0.976744186,124,-2.19240577,-0.023530497,2.168875272,CO2,4.5903164,0.68030672,0.999411343
1619,,191,NC-700-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1937,0.78,,,86.5,,0.61,298,0.137376957,1.085271318,125,-1.985026623,0.081830018,2.066856641,CO2,4.330895897,0.687829535,0.999665406
1629,17,0,VR-5,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2450,1.12,,,,,,298,0.078125,0.496170048,126,-2.549445171,-0.700836573,1.848608598,CO2,4.606944173,0.835661243,0.999447016
1639,,10,VR-93,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2895,1.42,,,,,,298,0.046875,0.345929663,127,-3.060270795,-1.061519811,1.998750984,CO2,4.861596316,0.808281506,0.999552212
1649,18,0,PC,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1220,0.47,0.47,0,,,,298,0.342117429,2.387755102,128,-1.07260124,0.870353637,1.942954876,CO2,4.35646334,0.304848861,0.980676201
1661,,12,AC2-PC,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1598,0.63,0.6,0.03,,,,298,0.136054422,0.734693878,129,-1.994700313,-0.30830136,1.686398954,CO2,4.187035702,0.414742184,0.9791043
1671,,22,AC4-PC,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2151,0.9,0.85,0.05,,,,298,0.999273496,3.765306122,130,-0.000726768,1.325829165,1.326555934,CO2,4.545376887,0.469409215,0.994617849
1683,19,0,unmodified AC,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1889,1.178,0.144,1.064,77.2,18,4.9,303,0.983606557,2.982931755,131,-0.016529302,1.092906627,1.109435929,CO2,2.833603822,0.623555521,0.996032456
1691,,15,AC-NH-800,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2079,1.292,0.127,1.165,69,12.6,18.3,303,1.245901639,4.149678643,132,0.219859476,1.423030896,1.20317142,CO2,4.30273947,0.57123516,0.995633987
1699,,23,unmodified AC,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1889,1.178,0.114,1.064,77.2,18,4.9,288,0.957446809,2.743142145,133,-0.043485112,1.009104031,1.052589143,CO2,3.717164666,0.648743815,0.994624193
1707,,31,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1889,1.178,0.114,1.064,77.2,18,4.9,318,0.989361702,1.80798005,134,-0.010695289,0.592210228,0.602905517,CO2,2.7149301,0.568839764,0.967829368
1715,,39,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1889,1.178,0.114,1.064,77.2,18,4.9,348,1.14893617,1.371571072,135,0.138836445,0.315956851,0.177120406,CO2,1.912618678,0.61680192,0.984951822
1723,,47,AC-NH-800,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2079,1.292,0.127,1.165,69,12.6,18.3,288,1.248730964,4.660821412,136,0.222127807,1.539191701,1.317063894,CO2,4.466721249,0.585467793,0.995862865
1731,,55,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2079,1.292,0.127,1.165,69,12.6,18.3,318,1.218274112,2.089152276,137,0.197435195,0.736758374,0.53932318,CO2,1.907309655,0.599928884,0.986376079
1739,,63,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2079,1.292,0.127,1.165,69,12.6,18.3,348,1.30964467,1.670188392,138,0.269755856,0.51293643,0.243180574,CO2,1.599438967,0.589875386,0.99632819
1747,20,0,CF-700,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,499,0.205,0.012,0.193,,,,298,0.027237354,0.211933243,139,-3.603165936,-1.551483944,2.051681991,CO2,2.277726016,0.50719476,0.988206816
1761,,14,CF-800,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,540,0.234,0.025,0.209,,,,298,0.029182879,0.381673874,140,-3.534173064,-0.963188767,2.570984297,CO2,3.269798911,0.518160614,0.993719077
1772,,25,CF-850,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,452,0.198,0.024,0.174,,,,298,0.044747082,0.466389373,141,-3.10672905,-0.762734428,2.343994621,CO2,2.623071473,0.480974899,0.992520721
1783,,36,CF-700-ACT,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,599,0.248,0.019,0.229,,,,298,0.022096183,0.281976088,142,-3.812350383,-1.265933004,2.546417378,CO2,2.652725218,0.506973575,0.995266825
1797,,50,CF-750-ACT,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,696,0.289,0.022,0.267,,,,298,0.044119652,0.394766524,143,-3.120849971,-0.929460768,2.191389203,CO2,2.827958117,0.545944155,0.99360386
1809,,62,CF-800-ACT,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,863,0.341,0.007,0.334,,,,298,0.04600569,0.530115046,144,-3.078990196,-0.634661228,2.444328968,CO2,3.847440879,0.60033774,0.998188426
1821,,74,CF-850-ACT,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1018,0.429,0.036,0.393,,,,298,0.033067016,0.236859914,145,-3.409218998,-1.440286392,1.968932606,CO2,3.150203902,0.647732571,0.995895486
1833,21,0,a-SG-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,479,0.35,,,76.7,17.4,,298,0.02739726,0.431034483,146,-3.597312261,-0.841567186,2.755745075,CO2,3.277933168,0.502444269,0.995632212
1846,,13,a-SG-5,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,801.9,0.48,,,81.1,12,,298,0.00456621,0.114942529,147,-5.38907173,-2.163323026,3.225748704,CO2,3.508521683,0.661004187,0.998611108
1859,,26,a-SG-6,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1395.8,0.82,,,82.5,10.6,,298,0.025114155,0.316091954,148,-3.684323638,-1.151722114,2.532601524,CO2,4.744260019,0.597204323,0.988554168
1872,,39,a-SG-7,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1566.8,0.82,,,87.3,10,,298,0.02283105,0.201149425,149,-3.779633817,-1.603707238,2.17592658,CO2,3.946611986,0.730520398,0.999401806
1884,22,0,micro-TiC-CDCs-200,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,497,0.23,,,,,,273,0.041512574,0.473372781,150,-3.181758911,-0.74787208,2.43388683,CO2,2.848737343,0.479102223,0.987325263
1895,,11,micro-TiC-CDCs-400,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,910,0.3,,,,,,273,0.041443232,0.686390533,151,-3.183430686,-0.376308524,2.807122162,CO2,3.924065858,0.490195399,0.994065938
1908,,24,micro-TiC-CDCs-600,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1383,0.56,,,,,,273,0.08804857,1.514792899,152,-2.429866685,0.41527873,2.845145414,CO2,6.299211936,0.552434372,0.997938925
1918,,34,micro-TiC-CDCs-700,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1832,0.84,,,,,,273,0.012928378,0.284023669,153,-4.348330561,-1.258697704,3.089632857,CO2,7.121930843,0.638780405,0.998429858
1929,,45,micro-TiC-CDCs-1000,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1669,0.75,,,,,,273,0.070004315,0.946745562,154,-2.659198402,-0.0547249,2.604473502,CO2,5.431353811,0.6276252,0.999112931
1938,,54,nano-TiC-CDCs-200,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,434,0.36,,,,,,273,0.017612524,0.45834829,155,-4.039145013,-0.780125925,3.259019088,CO2,2.735392354,0.391791032,0.993532909
1948,,64,nano-TiC-CDCs-400,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,740,0.54,,,,,,273,0.039138943,0.428444053,156,-3.240637317,-0.847595114,2.393042203,CO2,3.450653863,0.578862726,0.997258678
1958,,74,nano-TiC-CDCs-600,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,952,0.81,,,,,,273,0.078277886,0.398279276,157,-2.547490136,-0.920601821,1.626888315,CO2,2.502688792,0.660514983,0.99770904
1968,,84,nano-TiC-CDCs-800,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1855,1.22,,,,,,273,0.068493151,0.575938814,158,-2.681021529,-0.55175385,2.129267678,CO2,4.189414997,0.717840336,0.998693131
1978,,94,nano-TiC-CDCs-1000,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1920,1.61,,,,,,273,0.025440313,0.162374506,159,-3.671420233,-1.817849844,1.853570389,CO2,3.687827626,0.75313699,0.999257174
1989,23,0,PTCT-C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1280,1.82,0.18,1.64,,,,273,0.027858329,1.126373626,160,-3.580623301,0.119003292,3.699626593,CO2,4.789985248,0.343141547,0.989233954
2001,,12,PTCA-C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,790,1.82,0.51,1.31,,,,273,0.042401771,0.934065934,161,-3.160565151,-0.06820825,3.092356901,CO2,3.782724955,0.36475692,0.983474793
2013,,24,PTBP-C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,910,2.24,0.26,1.98,,,,273,0.049120089,1.524725275,162,-3.013487193,0.421814246,3.435301439,CO2,4.474511227,0.330110666,0.994105841
2026,,37,PTCT-C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1280,1.82,0.18,1.64,,,,293,0.007089941,0.402834747,163,-4.9490783,-0.909228858,4.039849442,CO2,3.443583848,0.4185747,0.994140177
2038,,49,PTCA-C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,790,1.82,0.51,1.31,,,,293,0.027155161,0.329390926,164,-3.606188148,-1.110510007,2.495678141,CO2,2.743637685,0.436606045,0.980933543
2049,,60,PCBP-C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,910,2.24,0.26,1.98,,,,293,0.047702222,0.768763206,165,-3.042777289,-0.262972281,2.779805008,CO2,3.043705862,0.413613102,0.991720615
2060,,71,PTCT,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,895,1.17,0.13,1.04,,,,273,0.021180556,0.446428571,166,-3.854671709,-0.806475866,3.048195843,CO2,4.500649912,0.551118259,0.998393925
2073,,84,PTCA,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1020,1.85,0.3,1.55,,,,273,0.024556327,0.322420635,167,-3.706785732,-1.131898266,2.574887466,CO2,2.971771383,0.552697195,0.997672363
2084,,95,PCBP,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,399,0.62,0.26,0.36,,,,273,0.017428627,0.086805556,168,-4.049641221,-2.444084655,1.605556566,CO2,1.578356254,0.589554431,0.995180748
2094,,105,PTCT,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,895,1.17,0.13,1.04,,,,293,0.018708157,0.356047327,169,-3.978795625,-1.032691616,2.946104009,CO2,3.427595598,0.549965924,0.999070105
2105,,116,PTCA,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1020,1.8,0.25,1.55,,,,293,0.030208309,0.246494303,170,-3.499638259,-1.400416396,2.099221863,CO2,2.314104148,0.581013071,0.996471763
2114,,125,PTBP,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,399,0.62,0.26,0.36,,,,293,0.03034827,0.082164768,171,-3.495015754,-2.499028685,0.995987069,CO2,1.155150402,0.598029224,0.992762241
2123,24,0,Z0.75,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1275,0.553,0,0.553,,,,303,1.000682189,1.814622572,172,0.000681956,0.595877497,0.59519554,CO2,2.684603417,0.692881248,0.994524689
2131,,8,Z 1.5,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2108,1.059,0.013,1.046,,,,303,1.067685007,1.76182708,173,0.065492759,0.566351384,0.500858625,CO2,2.551888467,0.703712058,0.978784871
2139,,16,Z 2.5,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1794,1.184,0.075,1.109,,,,303,1.368797271,1.763606703,174,0.31393245,0.567360975,0.253428525,CO2,1.831940177,0.759193377,0.993260596
2146,,23,HK,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2595,1.275,0.039,1.236,,,,303,1.189565217,4.203831253,175,0.173587877,1.435996313,1.262408436,CO2,4.3739988,0.57276288,0.990443655
2154,,31,H 1.5,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1875,0.976,0.027,0.949,,,,303,0.939130435,2.967068446,176,-0.062800901,1.08757441,1.150375311,CO2,2.811513401,0.624602096,0.996395656
2162,,39,H 2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1889,1.178,0.114,1.063,,,,303,1.189565217,2.161752045,177,0.173587877,0.770919025,0.597331148,CO2,1.652438654,0.708634467,0.994695285
2170,,47,H3PO4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1889,1.178,0.114,1.063,,,,288,1.038014569,3.41855007,178,0.03730982,1.229216505,1.191906685,CO2,4.11367312,0.5687777,0.996201276
2178,,55,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1889,1.178,0.114,1.063,,,,303,0.976838806,3.118477793,179,-0.02343363,1.137344996,1.160778626,CO2,2.86129729,0.61982513,0.99516217
2186,,63,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1889,1.178,0.114,1.063,,,,348,1.310272298,2.274905187,180,0.270234977,0.821938375,0.551703399,CO2,2.691417543,0.334635412,0.927254542
2194,,71,ZnCl2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1275,0.553,0,0.553,,,,288,1.005405405,2.628205128,181,0.005390849,0.966301152,0.960910304,CO2,3.681453392,0.648596636,0.992711222
2202,,79,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1275,0.553,0,0.553,,,,318,0.908108108,1.666666667,182,-0.096391846,0.510825624,0.607217469,CO2,2.708037916,0.56661635,0.966001346
2210,,87,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1275,0.553,0,0.553,,,,348,1.135135135,1.282051282,183,0.126751706,0.248461359,0.121709654,CO2,1.892617429,0.615824913,0.982742089
2218,25,0,CP-2-600,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1700,0.88,0.14,0.74,57.9,28.03,10.14,273,0.032185539,0.730582524,184,-3.436238012,-0.313913085,3.122324928,CO2,6.309019237,0.563523666,0.99836251
2230,,12,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1700,0.88,0.14,0.74,57.9,28.03,10.14,298,0.027146299,0.373786408,185,-3.606514559,-0.984070747,2.622443812,CO2,3.88228543,0.658532295,0.999736716
2241,,23,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1700,0.88,0.14,0.74,57.9,28.03,10.14,323,0.012308867,0.101941748,186,-4.397435408,-2.283353731,2.114081677,CO2,2.121713486,0.759532231,0.998884744
2252,,35,CP-2-650,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2520,1.25,0.17,1.08,66.25,26.02,4.05,273,0.070048309,0.972404685,187,-2.658570144,-0.027983219,2.630586925,CO2,5.950455131,0.638314871,0.999151727
2262,,45,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2520,1.25,0.17,1.08,66.25,26.02,4.05,298,0.036231884,0.217576663,188,-3.317815773,-1.525204016,1.792611757,CO2,3.47592227,0.787800525,0.999173865
2273,,56,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2520,1.25,0.17,1.08,66.25,26.02,4.05,323,0.060386473,0.150024908,189,-2.806990149,-1.896953948,0.910036201,CO2,1.64128054,0.835680031,0.996887986
2283,,66,CP-2-700,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2940,1.37,0.23,1.14,85.05,11.71,2.14,273,0.028301887,0.32890677,190,-3.564826805,-1.111980941,2.452845864,CO2,5.942906618,0.783992523,0.999603783
2294,,77,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2940,1.37,0.23,1.14,85.05,11.71,2.14,298,0.033018868,0.164123196,191,-3.410676126,-1.807137935,1.60353819,CO2,3.129114203,0.861468834,0.999609922
2305,,88,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2940,1.37,0.23,1.14,85.05,11.71,2.14,323,0.066037736,0.064755827,192,-2.717528945,-2.737131592,-0.019602647,CO2,1.668178803,0.945464306,0.996502795
2316,,99,CP-2-800,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,3410,1.94,0.73,1.21,92.99,5.6,0.78,273,0.01679758,0.095038192,193,-4.086520431,-2.353476449,1.733043982,CO2,4.401691888,0.861743242,0.999746135
2327,,110,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,3410,1.94,0.73,1.21,92.99,5.6,0.78,298,0.05510905,0.166010674,194,-2.898441322,-1.795703189,1.102738133,CO2,2.67239294,0.956495499,0.999804283
2337,,120,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,3410,1.94,0.73,1.21,92.99,5.6,0.78,323,0.062240475,0.070687681,195,-2.77674977,-2.649483962,0.127265809,CO2,1.578076076,1.093009121,0.99870797
2347,26,0,1C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1045.2,2.5882,,,,,,303,1.117021277,0.612244898,196,0.110665568,-0.490622916,-0.601288484,CO2,0.673942547,0.67773603,0.999076098
2354,,7,9C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1204.1,0.7902,,,,,,303,0.904255319,0.612244898,197,-0.100643526,-0.490622916,-0.389979391,CO2,0.670155881,0.660233356,0.999280583
2361,,14,1C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1045.2,2.5882,,,,,,318,0.904255319,0.50728863,198,-0.100643526,-0.678675148,-0.578031622,CO2,0.544135813,0.688025381,0.999518914
2368,,21,9C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1204.1,0.7902,,,,,,318,1.063829787,0.524781341,199,0.061875404,-0.644773596,-0.706649,CO2,0.518539253,0.689120437,0.998758997
2375,,28,1C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1045.2,2.5882,,,,,,333,0.904255319,0.38483965,200,-0.100643526,-0.954928525,-0.854284999,CO2,0.402742365,0.72712223,0.999254146
2382,,35,9C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1204.1,0.7902,,,,,,333,1.117021277,0.349854227,201,0.110665568,-1.050238704,-1.160904272,CO2,0.388737254,0.710984917,0.995612102
2389,,42,1C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1045.2,2.5882,,,,,,348,1.010638298,0.192419825,202,0.010582109,-1.648075705,-1.658657814,CO2,0.280387135,0.780180994,0.998059175
2396,,49,9C,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1204.1,0.7902,,,,,,348,1.063829787,0.209912536,203,0.061875404,-1.561064328,-1.622939732,CO2,0.258996812,0.781082473,0.99532026
2403,27,0,NC-600-1,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,879,0.38,0.05,0.33,64.2,,6.16,273,0.037627262,1.136038186,204,-3.280026438,0.127546934,3.407573372,CO2,4.757584858,0.416134844,0.999182412
2416,,13,NC-600-2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1135,0.62,0.19,0.43,70.5,,4.83,273,0.060834013,1.136038186,205,-2.799606221,0.127546934,2.927153155,CO2,5.399949046,0.505344263,0.997160277
2428,,25,NC-600-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1185,0.87,0.21,0.66,69.8,,4.31,273,0.037702788,0.885441527,206,-3.278021223,-0.121668857,3.156352366,CO2,6.253315259,0.591342173,0.999778193
2441,,38,NC-600-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1562,0.75,0.11,0.64,69,,3.84,273,0.012487035,0.551312649,207,-4.383064402,-0.595453209,3.787611193,CO2,6.013413757,0.5346838,0.999874124
2454,,51,NC-600-1,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,879,0.38,0.05,0.33,64.2,,6.16,298,0.033584081,0.551312649,208,-3.393703103,-0.595453209,2.798249893,CO2,3.679357791,0.516348784,0.998745791
2465,,62,NC-600-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1185,0.87,0.21,0.66,69.8,,4.31,298,0.098884223,0.885441527,209,-2.313805578,-0.121668857,2.19213672,CO2,4.122958448,0.653943737,0.999448537
2476,,73,NC-600-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1562,0.75,0.11,0.64,69,,3.84,298,0.046257414,0.501193317,210,-3.073533521,-0.690763389,2.382770132,CO2,3.746476004,0.633175939,0.999368724
2484,,81,NC-650-1,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1483,0.66,0.05,0.61,70,,4.56,273,0.035196687,0.932242991,211,-3.34680331,-0.070161779,3.276641531,CO2,6.11010741,0.535226684,0.998553905
2495,,92,NC-650-2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1487,0.79,0.13,0.66,71.2,,3.59,273,0.026915114,0.83411215,212,-3.615067296,-0.181387414,3.433679882,CO2,6.303118889,0.531923757,0.999358327
2508,,105,NC-650-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2322,1.06,0.27,0.79,74.1,,3.19,273,0.051759834,0.948598131,213,-2.961140829,-0.052770036,2.908370793,CO2,6.190005049,0.621450825,0.999859662
2521,,118,NC-650-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2521,1.34,0.56,0.78,75.8,,2.4,273,0.041407867,0.752336449,214,-3.18428438,-0.28457165,2.89971273,CO2,6.082370053,0.665542426,0.999814557
2531,,128,NC-650-1,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1483,0.66,0.05,0.61,70,,4.56,298,0.041407867,0.556074766,215,-3.18428438,-0.586852522,2.597431858,CO2,4.250054503,0.621207535,0.999352281
2544,,141,NC-650-2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1487,0.79,0.13,0.66,71.2,,3.59,298,0.091097308,0.752336449,216,-2.39582702,-0.28457165,2.11125537,CO2,4.13780277,0.707196719,0.999417309
2556,,153,NC-650-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2322,1.06,0.27,0.79,74.1,,3.19,298,0.053830228,0.654205607,217,-2.921920116,-0.424333592,2.497586523,CO2,4.065577372,0.605972292,0.999776041
2567,,164,NC-650-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2521,1.34,0.56,0.78,75.8,,2.4,298,0.043478261,0.359813084,218,-3.135494216,-1.022170593,2.113323623,CO2,3.681202977,0.73469456,0.999704352
2580,,177,NC-700-2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1967,0.94,0.11,0.83,79.2,,1.81,273,0.023255814,0.584337015,219,-3.761200116,-0.537277382,3.223922734,CO2,6.444773592,0.64713412,0.999784063
2592,,189,NC-700-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2690,1.19,0.27,0.92,78.3,,1.7,273,0.052854123,0.767613416,220,-2.940219564,-0.264469038,2.675750526,CO2,6.342568003,0.703170134,0.999726829
2604,,201,NC-700-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2599,1.33,0.51,0.82,80.7,,1.21,273,0.042283298,0.48378047,221,-3.163363115,-0.72612405,2.437239065,CO2,5.477615977,0.757160281,0.999928481
2614,,211,NC-700-1,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2349,0.99,0.14,0.85,77.3,,2.22,298,0.101479915,0.800213939,222,-2.287894378,-0.222876163,2.065018215,CO2,4.16471409,0.706224005,0.999738537
2624,,221,NC-700-2,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,1967,0.94,0.11,0.83,79.2,,1.81,298,0.086680761,0.700222517,223,-2.445523322,-0.356357113,2.089166209,CO2,4.007681405,0.719927827,0.999725278
2635,,232,NC-700-3,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2690,1.19,0.27,0.92,78.3,,1.7,298,0.086680761,0.58327741,224,-2.445523322,-0.539092374,1.906430947,CO2,3.878137776,0.770850829,0.999820948
2647,,244,NC-700-4,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,2599,1.33,0.51,0.82,80.7,,1.21,298,0.052854123,0.333245874,225,-2.940219564,-1.098874702,1.841344862,CO2,3.358556139,0.808359429,0.999787736
2658,28,0,MAC,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,671.2,0.333,0.066,0.267,,,,298,0.041228461,0.231578947,226,-3.188626462,-1.462834438,1.725792024,CO2,2.286273085,0.73579607,0.999278688
2667,,9,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,671.2,0.333,0.066,0.267,,,,308,0.054209446,0.194634146,227,-2.914900113,-1.636633655,1.278266458,CO2,1.921863365,0.729961786,0.997995535
2676,,18,,CarbonDiox,0,0.28,0.05,0.1,0.2809,0.058,671.2,0.333,0.066,0.267,,,,323,0.06,0.166397849,228,-2.813410717,-1.793373675,1.020037042,CO2,1.585116621,0.81191676,0.999091671
