,Gas,Model_name,CV_r2,CV_mse,test_r2_total_model,test_mse_by_total_model,test_r2_separa_model,test_mse_separa_model,best_param,BET_0,BET_1,BET_2,BET_3,BET_4,BET_5,BET_6,BET_7,BET_8,BET_9,BET_10,BET_11,BET_12,BET_13,BET_14,BET_15,BET_16,BET_17,BET_18,BET_19,BET_20,BET_21,BET_22,BET_23,BET_24,BET_25,BET_26,BET_27,BET_28,BET_29,BET_30,BET_31,BET_32,BET_33,BET_34,BET_35,BET_36,BET_37,BET_38,BET_39,BET_40,BET_41,BET_42,BET_43,BET_44,BET_45,BET_46,BET_47,BET_48,BET_49,BET_50,BET_51,BET_52,BET_53,BET_54,BET_55,BET_56,BET_57,BET_58,BET_59,BET_60,BET_61,BET_62,BET_63,BET_64,BET_65,BET_66,BET_67,BET_68,BET_69,BET_70,BET_71,BET_72,BET_73,BET_74,BET_75,BET_76,BET_77,BET_78,BET_79,S,V,Temp(K),Pressure,BET,Vt
0,E&E,LGBM_separate,0.9490267672300506,0.34391075307056235,-1,-1,0.9460824192987991,0.4216311130033182,"{'learning_rate': 0.1, 'n_estimators': 300, 'num_leaves': 30}",805,860,163,159,35,51,43,75,22,9,62,26,17,29,21,13,28,44,6,32,11,10,19,73,35,2,12,0,4,13,7,5,2,0,18,21,3,0,1,2,1,11,0,6,0,4,13,15,13,4,3,15,0,0,0,0,5,1,15,15,8,10,0,0,3,16,0,10,4,5,7,6,3,4,47,23,28,13,134,156,543,522,961,2757,250,331
