,Gas,Model_name,CV_r2,CV_mse,test_r2_total_model,test_mse_by_total_model,test_r2_separa_model,test_mse_separa_model,best_param
0,CO2,DT_total,0.8757253214358632,1.6438907812488892,0.8760542882803385,1.5899091904779639,0.8831033338287655,1.5871785971180865,{'criterion': 'friedman_mse'}
1,CFCs,DT_total,0.8757253214358632,1.6438907812488892,0.8760542882803385,1.5899091904779639,0.9122136224598394,1.6844395631300433,{'criterion': 'friedman_mse'}
2,Methane,DT_total,0.8757253214358632,1.6438907812488892,0.8760542882803385,1.5899091904779639,0.8440137241503197,1.7162962502714778,{'criterion': 'friedman_mse'}
3,E&E,DT_total,0.8757253214358632,1.6438907812488892,0.8760542882803385,1.5899091904779639,0.8437576481293905,1.3221081826550058,{'criterion': 'friedman_mse'}
4,CO2,ADBR_total,0.6749724857095581,4.285700804273343,0.4670007481912942,3.9788810104441668,0.6036750844158436,3.3512031329581533,"{'learning_rate': 0.1, 'loss': 'linear', 'n_estimators': 50}"
5,CFCs,ADBR_total,0.6749724857095581,4.285700804273343,0.4670007481912942,3.9788810104441668,-0.7096245311922513,10.618820447490172,"{'learning_rate': 0.1, 'loss': 'linear', 'n_estimators': 50}"
6,Methane,ADBR_total,0.6749724857095581,4.285700804273343,0.4670007481912942,3.9788810104441668,0.357854007440889,3.998525159803082,"{'learning_rate': 0.1, 'loss': 'linear', 'n_estimators': 50}"
7,E&E,ADBR_total,0.6749724857095581,4.285700804273343,0.4670007481912942,3.9788810104441668,-0.9944209976634362,4.955471322150768,"{'learning_rate': 0.1, 'loss': 'linear', 'n_estimators': 50}"
8,CO2,GBR_total,0.921239286804521,1.0387492777807386,0.9279817700486649,0.8931556118086419,0.9377534565780867,0.8270998282274326,"{'learning_rate': 0.5, 'n_estimators': 300}"
9,CFCs,GBR_total,0.921239286804521,1.0387492777807386,0.9279817700486649,0.8931556118086419,0.909265399688647,1.8514324495774288,"{'learning_rate': 0.5, 'n_estimators': 300}"
10,Methane,GBR_total,0.921239286804521,1.0387492777807386,0.9279817700486649,0.8931556118086419,0.898094052505344,1.0086886425324268,"{'learning_rate': 0.5, 'n_estimators': 300}"
11,E&E,GBR_total,0.921239286804521,1.0387492777807386,0.9279817700486649,0.8931556118086419,0.9120279975565372,0.6866594239481074,"{'learning_rate': 0.5, 'n_estimators': 300}"
12,CO2,BG_total,0.9230585051836396,1.0151849995156172,0.9250658115420665,0.9256445801583196,0.9259186124836679,0.987440338365036,{'n_estimators': 100}
13,CFCs,BG_total,0.9230585051836396,1.0151849995156172,0.9250658115420665,0.9256445801583196,0.970255735158676,0.5763544871204289,{'n_estimators': 100}
14,Methane,BG_total,0.9230585051836396,1.0151849995156172,0.9250658115420665,0.9256445801583196,0.9086730043042498,0.9297384781043119,{'n_estimators': 100}
15,E&E,BG_total,0.9230585051836396,1.0151849995156172,0.9250658115420665,0.9256445801583196,0.9027969244973898,0.7190488981780946,{'n_estimators': 100}
16,CO2,ETR_total,0.9325825254691533,0.8922627925958764,0.9374471915427457,0.7708781813371071,0.9430243125834652,0.7536321274848808,{'n_estimators': 200}
17,CFCs,ETR_total,0.9325825254691533,0.8922627925958764,0.9374471915427457,0.7708781813371071,0.950804712110032,0.983116279846749,{'n_estimators': 200}
18,Methane,ETR_total,0.9325825254691533,0.8922627925958764,0.9374471915427457,0.7708781813371071,0.9123046556321901,0.8755847152340391,{'n_estimators': 200}
19,E&E,ETR_total,0.9325825254691533,0.8922627925958764,0.9374471915427457,0.7708781813371071,0.9226661461140294,0.5812132166250313,{'n_estimators': 200}
20,CO2,RF_total,0.9234905615530721,1.009452381525183,0.9258219494127473,0.917265765978006,0.9264098698546267,0.9813870779933961,{'n_estimators': 300}
21,CFCs,RF_total,0.9234905615530721,1.009452381525183,0.9258219494127473,0.917265765978006,0.9725571518528582,0.538528601112161,{'n_estimators': 300}
22,Methane,RF_total,0.9234905615530721,1.009452381525183,0.9258219494127473,0.917265765978006,0.9090573237579385,0.9236634656022928,{'n_estimators': 300}
